建佑醫院, 22.50382, 120.38668
新北市立聯合醫院三重院區, 25.061104, 121.490802
衛生福利部澎湖醫院, 23.5643306, 119.5657456
佛教慈濟醫療財團法人臺中慈濟醫院, 24.195681, 120.721867
長庚醫療財團法人林口長庚紀念醫院, 22.6496635, 120.3561438
財團法人天主教耕莘醫院, 24.976294, 121.5357399
彰化基督教醫療財團法人員林基督教醫院, 23.9630018, 120.5669019
童綜合醫療社團法人童綜合醫院, 24.247101, 120.542571
長庚醫療財團法人基隆長庚紀念醫院, 25.1489038, 121.7078628
奇美醫療財團法人奇美醫院, 23.2889176, 120.3251094
壢新醫院, 24.9463193, 121.2051765
國軍高雄總醫院附設民眾診療處, 22.633664, 120.487487
長庚醫療財團法人雲林長庚紀念醫院, 23.4630603, 120.2863274
高雄市立大同醫院, 22.6270346, 120.2973261
彰化基督教醫療財團法人彰化基督教醫院, 24.0784606, 120.5397995
瑞生醫院, 22.61783, 120.3848748
義大醫療財團法人義大醫院, 22.7658449, 120.3644145
林新醫療社團法人林新醫院, 24.1491, 120.64045
安泰醫療社團法人安泰醫院, 22.474242, 120.459038
衛生福利部雙和醫院, 24.9931046, 121.4936519
國立臺灣大學醫學院附設醫院, 25.0406784, 121.518969
義大癌治療醫院, 22.7668213, 120.365415
仁愛醫療財團法人大里仁愛醫院, 24.1092272, 120.6805749
臺北榮民總醫院員山分院, 24.721643, 121.687887
光田醫療社團法人光田綜合醫院大甲院區, 24.3466456, 120.6165763
李綜合醫療社團法人大甲李綜合醫院, 24.350746, 120.617982
寶建醫療社團法人寶建醫院, 22.681444, 120.484332
衛生福利部南投醫院, 23.9139931, 120.684307
新北市立聯合醫院板橋院區, 25.0235828, 121.4576694
臺北市立聯合醫院陽明院區, 25.1053329, 121.5317621
李綜合醫療社團法人苑裡李綜合醫院, 24.4417852, 120.6528093
高雄榮民總醫院臺南分院, 22.997284, 120.240555
健仁醫院, 22.7237039, 120.3291328
臺中榮民總醫院埔里分院, 23.975834, 120.995785
國軍花蓮總醫院附設民眾診療服務處, 24.0248399, 121.6065218
國立臺灣大學醫學院附設醫院雲林分院, 23.7349847, 120.4272968
國泰醫療財團法人國泰綜合醫院, 25.0368825, 121.5536383
沙爾德聖保祿修女會醫療財團法人聖保祿醫院, 24.982498, 121.311965
國軍桃園總醫院附設民眾診療服務處, 24.877446, 121.235665
大新醫院, 22.823793, 120.599612
東元綜合醫院, 24.82365, 121.013754
國軍高雄總醫院附設屏東民眾診療服務處, 22.633664, 120.487487
衛生福利部基隆醫院, 25.130232, 121.74818
衛生福利部桃園醫院, 24.9772568, 121.2682486
通霄光田醫院, 24.4889773, 120.6783682
高雄榮民總醫院, 22.677537, 120.322504
財團法人恆春基督教醫院, 22.002329, 120.741118
南門醫療社團法人南門醫院, 22.0009266, 120.7453672
臺北醫學大學附設醫院, 25.025354, 121.561618
郭綜合醫院, 22.9948475, 120.1986428
財團法人私立高雄醫學大學附設中和紀念醫院, 22.6460019, 120.3095808
