Id,Source,Target,Weight
4597,阮綜合醫療社團法人阮綜合醫院,屏基醫療財團法人屏東基督教醫院,2
4995,阮綜合醫療社團法人阮綜合醫院,中山醫學大學附設醫院,1
5538,阮綜合醫療社團法人阮綜合醫院,中國醫藥大學附設醫院,1
6139,阮綜合醫療社團法人阮綜合醫院,奇美醫療財團法人奇美醫院(奇美醫學中心),7
6179,阮綜合醫療社團法人阮綜合醫院,臺中榮民總醫院,1
6566,阮綜合醫療社團法人阮綜合醫院,建佑醫院,1
9385,阮綜合醫療社團法人阮綜合醫院,義大癌治療醫院,1
9897,阮綜合醫療社團法人阮綜合醫院,大東醫院,1
10101,阮綜合醫療社團法人阮綜合醫院,高雄榮民總醫院,62
10147,阮綜合醫療社團法人阮綜合醫院,彰化基督教醫療財團法人雲林基督教醫院,1
10495,阮綜合醫療社團法人阮綜合醫院,天主教聖功醫療財團法人聖功醫院,2
10914,阮綜合醫療社團法人阮綜合醫院,高雄市立民生醫院,2
11296,阮綜合醫療社團法人阮綜合醫院,義大醫療財團法人義大醫院,19
11670,阮綜合醫療社團法人阮綜合醫院,高雄市立聯合醫院,3
12279,阮綜合醫療社團法人阮綜合醫院,埔基醫療財團法人埔里基督教醫院,1
13979,阮綜合醫療社團法人阮綜合醫院,國立臺灣大學醫學院附設醫院雲林分院,1
14219,阮綜合醫療社團法人阮綜合醫院,佛教慈濟醫療財團法人臺北慈濟醫院,1
14742,阮綜合醫療社團法人阮綜合醫院,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,1
14767,阮綜合醫療社團法人阮綜合醫院,高雄市立大同醫院,21
14984,阮綜合醫療社團法人阮綜合醫院,國軍高雄總醫院左營分院,10
15415,阮綜合醫療社團法人阮綜合醫院,財團法人天主教耕莘醫院,1
15758,阮綜合醫療社團法人阮綜合醫院,財團法人為恭紀念醫院,1
15776,阮綜合醫療社團法人阮綜合醫院,寶建醫療社團法人寶建醫院,3
15809,阮綜合醫療社團法人阮綜合醫院,衛生福利部南投醫院,1
16256,阮綜合醫療社團法人阮綜合醫院,國立成功大學醫學院附設醫院,2
16638,阮綜合醫療社團法人阮綜合醫院,長庚醫療財團法人林口長庚紀念醫院,3
16851,阮綜合醫療社團法人阮綜合醫院,台灣基督長老教會新樓醫療財團法人臺南新樓醫院,1
16908,阮綜合醫療社團法人阮綜合醫院,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,1
17062,阮綜合醫療社團法人阮綜合醫院,彰化基督教醫療財團法人彰化基督教醫院,1
17310,阮綜合醫療社團法人阮綜合醫院,邱外科醫院,3
17914,阮綜合醫療社團法人阮綜合醫院,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,1
18012,阮綜合醫療社團法人阮綜合醫院,員生醫院,1
18198,阮綜合醫療社團法人阮綜合醫院,國軍高雄總醫院附設民眾診療處,20
18241,阮綜合醫療社團法人阮綜合醫院,長庚醫療財團法人高雄長庚紀念醫院,85
18894,阮綜合醫療社團法人阮綜合醫院,財團法人私立高雄醫學大學附設中和紀念醫院,85
18980,阮綜合醫療社團法人阮綜合醫院,安泰醫療社團法人安泰醫院,4
4537,枋寮醫療社團法人枋寮醫院,財團法人私立高雄醫學大學附設中和紀念醫院,1
16409,枋寮醫療社團法人枋寮醫院,長庚醫療財團法人高雄長庚紀念醫院,1
381,邱外科醫院,郭綜合醫院,1
1789,邱外科醫院,衛生福利部旗山醫院,1
1919,邱外科醫院,財團法人天主教聖馬爾定醫院,1
4195,邱外科醫院,阮綜合醫療社團法人阮綜合醫院,17
7434,邱外科醫院,高雄榮民總醫院,5
9253,邱外科醫院,高雄市立大同醫院,11
12483,邱外科醫院,健仁醫院,1
14060,邱外科醫院,國軍高雄總醫院附設民眾診療處,5
15082,邱外科醫院,高雄市立民生醫院,4
16115,邱外科醫院,長庚醫療財團法人高雄長庚紀念醫院,16
16280,邱外科醫院,高雄市立小港醫院,6
17018,邱外科醫院,財團法人私立高雄醫學大學附設中和紀念醫院,11
17441,邱外科醫院,義大醫療財團法人義大醫院,1
18595,邱外科醫院,高雄市立聯合醫院,1
12920,長庚醫療財團法人林口長庚紀念醫院,長庚醫療財團法人高雄長庚紀念醫院,1
191,長庚醫療財團法人高雄長庚紀念醫院,衛生福利部旗山醫院,14
343,長庚醫療財團法人高雄長庚紀念醫院,高雄市立鳳山醫院,1463
352,長庚醫療財團法人高雄長庚紀念醫院,國立臺灣大學醫學院附設醫院,2
531,長庚醫療財團法人高雄長庚紀念醫院,台灣基督長老教會新樓醫療財團法人臺南新樓醫院,2
669,長庚醫療財團法人高雄長庚紀念醫院,安泰醫療社團法人安泰醫院,31
1008,長庚醫療財團法人高雄長庚紀念醫院,佛教慈濟醫療財團法人臺中慈濟醫院,1
1547,長庚醫療財團法人高雄長庚紀念醫院,國軍高雄總醫院附設民眾診療處,88
1668,長庚醫療財團法人高雄長庚紀念醫院,財團法人天主教聖馬爾定醫院,3
2070,長庚醫療財團法人高雄長庚紀念醫院,員生醫院,1
2302,長庚醫療財團法人高雄長庚紀念醫院,高雄市立聯合醫院,16
2365,長庚醫療財團法人高雄長庚紀念醫院,大千綜合醫院,1
2458,長庚醫療財團法人高雄長庚紀念醫院,中山醫學大學附設醫院,2
2482,長庚醫療財團法人高雄長庚紀念醫院,郭綜合醫院,2
2796,長庚醫療財團法人高雄長庚紀念醫院,國泰醫療財團法人國泰綜合醫院,1
3154,長庚醫療財團法人高雄長庚紀念醫院,屏基醫療財團法人屏東基督教醫院,68
3191,長庚醫療財團法人高雄長庚紀念醫院,奇美醫療財團法人奇美醫院(奇美醫學中心),9
3528,長庚醫療財團法人高雄長庚紀念醫院,國立成功大學醫學院附設醫院,10
3677,長庚醫療財團法人高雄長庚紀念醫院,臺北榮民總醫院,1
3880,長庚醫療財團法人高雄長庚紀念醫院,三軍總醫院附設民眾診療服務處,3
4460,長庚醫療財團法人高雄長庚紀念醫院,高雄市立小港醫院,27
4646,長庚醫療財團法人高雄長庚紀念醫院,奇美醫療財團法人柳營奇美醫院,4
5554,長庚醫療財團法人高雄長庚紀念醫院,國仁醫院,10
5719,長庚醫療財團法人高雄長庚紀念醫院,長庚醫療財團法人嘉義長庚紀念醫院,9
5756,長庚醫療財團法人高雄長庚紀念醫院,戴德森醫療財團法人嘉義基督教醫院,2
5814,長庚醫療財團法人高雄長庚紀念醫院,國軍高雄總醫院附設屏東民眾診療服務處,4
5879,長庚醫療財團法人高雄長庚紀念醫院,阮綜合醫療社團法人阮綜合醫院,38
5941,長庚醫療財團法人高雄長庚紀念醫院,臺北醫學大學附設醫院,1
6093,長庚醫療財團法人高雄長庚紀念醫院,天主教聖功醫療財團法人聖功醫院,32
6317,長庚醫療財團法人高雄長庚紀念醫院,光田醫療社團法人光田綜合醫院大甲院區,1
6441,長庚醫療財團法人高雄長庚紀念醫院,彰化基督教醫療財團法人彰化基督教醫院,1
6617,長庚醫療財團法人高雄長庚紀念醫院,國軍高雄總醫院左營分院,9
6697,長庚醫療財團法人高雄長庚紀念醫院,衛生福利部恆春旅遊醫院,7
6813,長庚醫療財團法人高雄長庚紀念醫院,台灣基督長老教會馬偕醫療財團法人臺東馬偕紀念醫院,1
7570,長庚醫療財團法人高雄長庚紀念醫院,安泰醫療社團法人潮州安泰醫院,6
8027,長庚醫療財團法人高雄長庚紀念醫院,三軍總醫院澎湖分院附設民眾診療服務處,2
8029,長庚醫療財團法人高雄長庚紀念醫院,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,1
8837,長庚醫療財團法人高雄長庚紀念醫院,國立臺灣大學醫學院附設醫院雲林分院,1
9166,長庚醫療財團法人高雄長庚紀念醫院,振興醫療財團法人振興醫院,2
9393,長庚醫療財團法人高雄長庚紀念醫院,佛教慈濟醫療財團法人花蓮慈濟醫院,1
9887,長庚醫療財團法人高雄長庚紀念醫院,財團法人天主教若瑟醫院,1
10115,長庚醫療財團法人高雄長庚紀念醫院,杏和醫院(高雄),7
10394,長庚醫療財團法人高雄長庚紀念醫院,敏盛綜合醫院,2
10621,長庚醫療財團法人高雄長庚紀念醫院,臺南市立醫院,2
10816,長庚醫療財團法人高雄長庚紀念醫院,衛生福利部桃園醫院,2
10847,長庚醫療財團法人高雄長庚紀念醫院,邱外科醫院,7
11179,長庚醫療財團法人高雄長庚紀念醫院,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,1
11321,長庚醫療財團法人高雄長庚紀念醫院,寶建醫療社團法人寶建醫院,26
11525,長庚醫療財團法人高雄長庚紀念醫院,高雄榮民總醫院屏東分院,5
12587,長庚醫療財團法人高雄長庚紀念醫院,臺南市立安南醫院,2
12700,長庚醫療財團法人高雄長庚紀念醫院,義大癌治療醫院,2
12707,長庚醫療財團法人高雄長庚紀念醫院,新光醫療財團法人新光吳火獅紀念醫院,1
12772,長庚醫療財團法人高雄長庚紀念醫院,輔英科技大學附設醫院,27
12792,長庚醫療財團法人高雄長庚紀念醫院,高雄市立大同醫院,17
13079,長庚醫療財團法人高雄長庚紀念醫院,衛生福利部屏東醫院,17
13501,長庚醫療財團法人高雄長庚紀念醫院,中國醫藥大學附設醫院,7
13612,長庚醫療財團法人高雄長庚紀念醫院,義大醫療財團法人義大醫院,84
13990,長庚醫療財團法人高雄長庚紀念醫院,財團法人恆春基督教醫院,2
14058,長庚醫療財團法人高雄長庚紀念醫院,高雄市立民生醫院,74
14089,長庚醫療財團法人高雄長庚紀念醫院,林新醫療社團法人林新醫院,1
14128,長庚醫療財團法人高雄長庚紀念醫院,高雄榮民總醫院,87
14459,長庚醫療財團法人高雄長庚紀念醫院,臺中榮民總醫院,2
14488,長庚醫療財團法人高雄長庚紀念醫院,童綜合醫療社團法人童綜合醫院,1
14696,長庚醫療財團法人高雄長庚紀念醫院,建佑醫院,13
14706,長庚醫療財團法人高雄長庚紀念醫院,台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,2
15634,長庚醫療財團法人高雄長庚紀念醫院,大東醫院,50
15667,長庚醫療財團法人高雄長庚紀念醫院,秀傳醫療財團法人彰濱秀傳紀念醫院,1
15816,長庚醫療財團法人高雄長庚紀念醫院,國軍高雄總醫院岡山分院,6
16351,長庚醫療財團法人高雄長庚紀念醫院,衛生福利部新營醫院,1
16768,長庚醫療財團法人高雄長庚紀念醫院,健仁醫院,19
17030,長庚醫療財團法人高雄長庚紀念醫院,枋寮醫療社團法人枋寮醫院,12
17073,長庚醫療財團法人高雄長庚紀念醫院,瑞生醫院,1
17212,長庚醫療財團法人高雄長庚紀念醫院,衛生福利部南投醫院,2
17664,長庚醫療財團法人高雄長庚紀念醫院,高雄市立岡山醫院,11
17950,長庚醫療財團法人高雄長庚紀念醫院,財團法人私立高雄醫學大學附設中和紀念醫院,100
18247,長庚醫療財團法人高雄長庚紀念醫院,秀傳醫療社團法人秀傳紀念醫院,1
18600,長庚醫療財團法人高雄長庚紀念醫院,長庚醫療財團法人林口長庚紀念醫院,15
18842,長庚醫療財團法人高雄長庚紀念醫院,佛教慈濟醫療財團法人大林慈濟醫院,5
14513,南門醫療社團法人南門醫院,高雄市立大同醫院,1
2037,屏基醫療財團法人屏東基督教醫院,長庚醫療財團法人高雄長庚紀念醫院,1
3962,屏基醫療財團法人屏東基督教醫院,大東醫院,1
10845,屏基醫療財團法人屏東基督教醫院,義大醫療財團法人義大醫院,1
15527,屏基醫療財團法人屏東基督教醫院,高雄市立大同醫院,1
1540,建佑醫院,寶建醫療社團法人寶建醫院,2
1580,建佑醫院,戴德森醫療財團法人嘉義基督教醫院,2
3170,建佑醫院,輔英科技大學附設醫院,14
3566,建佑醫院,高雄市立小港醫院,149
3720,建佑醫院,高雄榮民總醫院,29
5059,建佑醫院,國仁醫院,4
5451,建佑醫院,奇美醫療財團法人柳營奇美醫院,1
7007,建佑醫院,高雄市立大同醫院,1
8830,建佑醫院,高雄市立鳳山醫院,1
9103,建佑醫院,大東醫院,1
9828,建佑醫院,健仁醫院,3
9966,建佑醫院,杏和醫院(高雄),2
10126,建佑醫院,衛生福利部臺南醫院,1
10387,建佑醫院,財團法人私立高雄醫學大學附設中和紀念醫院,56
11130,建佑醫院,屏基醫療財團法人屏東基督教醫院,3
13418,建佑醫院,義大醫療財團法人義大醫院,19
14149,建佑醫院,長庚醫療財團法人高雄長庚紀念醫院,180
17252,建佑醫院,國軍高雄總醫院左營分院,2
18625,建佑醫院,安泰醫療社團法人安泰醫院,34
18724,建佑醫院,阮綜合醫療社團法人阮綜合醫院,11
18869,建佑醫院,國軍高雄總醫院附設民眾診療處,20
19162,建佑醫院,邱外科醫院,1
547,財團法人私立高雄醫學大學附設中和紀念醫院,衛生福利部雙和醫院,1
1126,財團法人私立高雄醫學大學附設中和紀念醫院,行天宮醫療志業醫療財團法人恩主公醫院,1
1164,財團法人私立高雄醫學大學附設中和紀念醫院,國立成功大學醫學院附設醫院,14
1362,財團法人私立高雄醫學大學附設中和紀念醫院,臺北市立萬芳醫院－委託財團法人私立臺北醫學大學辦理,1
1471,財團法人私立高雄醫學大學附設中和紀念醫院,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,2
1796,財團法人私立高雄醫學大學附設中和紀念醫院,衛生福利部桃園醫院,1
1841,財團法人私立高雄醫學大學附設中和紀念醫院,衛生福利部屏東醫院,11
2053,財團法人私立高雄醫學大學附設中和紀念醫院,光田醫療社團法人光田綜合醫院,1
2594,財團法人私立高雄醫學大學附設中和紀念醫院,台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,1
2788,財團法人私立高雄醫學大學附設中和紀念醫院,國泰醫療財團法人國泰綜合醫院,1
3039,財團法人私立高雄醫學大學附設中和紀念醫院,健仁醫院,2
3775,財團法人私立高雄醫學大學附設中和紀念醫院,臺南市立醫院,1
4234,財團法人私立高雄醫學大學附設中和紀念醫院,財團法人臺東基督教醫院,1
4387,財團法人私立高雄醫學大學附設中和紀念醫院,國立臺灣大學醫學院附設醫院,5
4658,財團法人私立高雄醫學大學附設中和紀念醫院,義大醫療財團法人義大醫院,35
4748,財團法人私立高雄醫學大學附設中和紀念醫院,邱外科醫院,6
4950,財團法人私立高雄醫學大學附設中和紀念醫院,南門醫療社團法人南門醫院,1
4992,財團法人私立高雄醫學大學附設中和紀念醫院,中國醫藥大學附設醫院,5
5127,財團法人私立高雄醫學大學附設中和紀念醫院,阮綜合醫療社團法人阮綜合醫院,32
5876,財團法人私立高雄醫學大學附設中和紀念醫院,高雄市立聯合醫院,28
6197,財團法人私立高雄醫學大學附設中和紀念醫院,台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院,2
6860,財團法人私立高雄醫學大學附設中和紀念醫院,衛生福利部旗山醫院,4
7043,財團法人私立高雄醫學大學附設中和紀念醫院,建佑醫院,1
7050,財團法人私立高雄醫學大學附設中和紀念醫院,高雄市立民生醫院,12
7252,財團法人私立高雄醫學大學附設中和紀念醫院,佛教慈濟醫療財團法人花蓮慈濟醫院,2
7510,財團法人私立高雄醫學大學附設中和紀念醫院,長庚醫療財團法人雲林長庚紀念醫院,1
7629,財團法人私立高雄醫學大學附設中和紀念醫院,佛教慈濟醫療財團法人臺北慈濟醫院,1
8207,財團法人私立高雄醫學大學附設中和紀念醫院,財團法人天主教若瑟醫院,1
8212,財團法人私立高雄醫學大學附設中和紀念醫院,臺北市立聯合醫院中興院區,1
8220,財團法人私立高雄醫學大學附設中和紀念醫院,高雄市立大同醫院,126
8784,財團法人私立高雄醫學大學附設中和紀念醫院,秀傳醫療財團法人彰濱秀傳紀念醫院,3
8957,財團法人私立高雄醫學大學附設中和紀念醫院,臺北榮民總醫院,3
9498,財團法人私立高雄醫學大學附設中和紀念醫院,敏盛綜合醫院,1
9716,財團法人私立高雄醫學大學附設中和紀念醫院,台灣基督長老教會新樓醫療財團法人臺南新樓醫院,1
10259,財團法人私立高雄醫學大學附設中和紀念醫院,高雄市立小港醫院,55
10265,財團法人私立高雄醫學大學附設中和紀念醫院,安泰醫療社團法人安泰醫院,7
10281,財團法人私立高雄醫學大學附設中和紀念醫院,寶建醫療社團法人寶建醫院,3
11461,財團法人私立高雄醫學大學附設中和紀念醫院,長庚醫療財團法人林口長庚紀念醫院,4
11554,財團法人私立高雄醫學大學附設中和紀念醫院,長庚醫療財團法人高雄長庚紀念醫院,120
12057,財團法人私立高雄醫學大學附設中和紀念醫院,臺北醫學大學附設醫院,1
12236,財團法人私立高雄醫學大學附設中和紀念醫院,國立臺灣大學醫學院附設醫院雲林分院,1
12270,財團法人私立高雄醫學大學附設中和紀念醫院,衛生福利部臺南醫院,1
12746,財團法人私立高雄醫學大學附設中和紀念醫院,臺南市立安南醫院,1
12882,財團法人私立高雄醫學大學附設中和紀念醫院,奇美醫療財團法人奇美醫院(奇美醫學中心),10
13106,財團法人私立高雄醫學大學附設中和紀念醫院,國軍高雄總醫院附設民眾診療處,29
13435,財團法人私立高雄醫學大學附設中和紀念醫院,臺中榮民總醫院,1
13535,財團法人私立高雄醫學大學附設中和紀念醫院,屏基醫療財團法人屏東基督教醫院,8
13547,財團法人私立高雄醫學大學附設中和紀念醫院,陽明醫院,1
13721,財團法人私立高雄醫學大學附設中和紀念醫院,國軍高雄總醫院岡山分院,1
13827,財團法人私立高雄醫學大學附設中和紀念醫院,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,2
13982,財團法人私立高雄醫學大學附設中和紀念醫院,國軍高雄總醫院左營分院,12
14046,財團法人私立高雄醫學大學附設中和紀念醫院,長庚醫療財團法人嘉義長庚紀念醫院,2
14090,財團法人私立高雄醫學大學附設中和紀念醫院,奇美醫療財團法人柳營奇美醫院,6
14251,財團法人私立高雄醫學大學附設中和紀念醫院,佛教慈濟醫療財團法人大林慈濟醫院,1
14349,財團法人私立高雄醫學大學附設中和紀念醫院,高雄市立岡山醫院,2
15506,財團法人私立高雄醫學大學附設中和紀念醫院,童綜合醫療社團法人童綜合醫院,2
15869,財團法人私立高雄醫學大學附設中和紀念醫院,臺北市立聯合醫院仁愛院區,1
16014,財團法人私立高雄醫學大學附設中和紀念醫院,輔英科技大學附設醫院,3
16391,財團法人私立高雄醫學大學附設中和紀念醫院,天主教聖功醫療財團法人聖功醫院,17
16468,財團法人私立高雄醫學大學附設中和紀念醫院,彰化基督教醫療財團法人彰化基督教醫院,2
16983,財團法人私立高雄醫學大學附設中和紀念醫院,澄清綜合醫院中港分院,1
17270,財團法人私立高雄醫學大學附設中和紀念醫院,衛生福利部新營醫院,1
17534,財團法人私立高雄醫學大學附設中和紀念醫院,國立臺灣大學醫學院附設醫院新竹分院,1
17719,財團法人私立高雄醫學大學附設中和紀念醫院,振興醫療財團法人振興醫院,2
18104,財團法人私立高雄醫學大學附設中和紀念醫院,枋寮醫療社團法人枋寮醫院,1
18531,財團法人私立高雄醫學大學附設中和紀念醫院,佛教慈濟醫療財團法人臺中慈濟醫院,2
18610,財團法人私立高雄醫學大學附設中和紀念醫院,安泰醫療社團法人潮州安泰醫院,2
18617,財團法人私立高雄醫學大學附設中和紀念醫院,台灣基督長老教會馬偕醫療財團法人臺東馬偕紀念醫院,1
18722,財團法人私立高雄醫學大學附設中和紀念醫院,高雄榮民總醫院,95
928,財團法人恆春基督教醫院,長庚醫療財團法人高雄長庚紀念醫院,2
9983,財團法人恆春基督教醫院,國軍高雄總醫院左營分院,1
15368,財團法人臺東基督教醫院,高雄市立大同醫院,1
609,高雄市立大同醫院,東元綜合醫院,1
900,高雄市立大同醫院,高雄市立民生醫院,17
1526,高雄市立大同醫院,邱外科醫院,2
1998,高雄市立大同醫院,長庚醫療財團法人林口長庚紀念醫院,3
2226,高雄市立大同醫院,台灣基督長老教會馬偕醫療財團法人新竹馬偕紀念醫院,1
2548,高雄市立大同醫院,國立成功大學醫學院附設醫院,5
2933,高雄市立大同醫院,國軍高雄總醫院左營分院,14
3055,高雄市立大同醫院,安泰醫療社團法人安泰醫院,2
3128,高雄市立大同醫院,奇美醫療財團法人柳營奇美醫院,2
3358,高雄市立大同醫院,長庚醫療財團法人高雄長庚紀念醫院,86
3642,高雄市立大同醫院,屏基醫療財團法人屏東基督教醫院,7
3843,高雄市立大同醫院,台灣基督長老教會馬偕醫療財團法人臺東馬偕紀念醫院,1
3893,高雄市立大同醫院,佛教慈濟醫療財團法人大林慈濟醫院,2
4414,高雄市立大同醫院,阮綜合醫療社團法人阮綜合醫院,39
5645,高雄市立大同醫院,杏和醫院(高雄),1
6036,高雄市立大同醫院,寶建醫療社團法人寶建醫院,2
6276,高雄市立大同醫院,高雄榮民總醫院,70
6449,高雄市立大同醫院,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,1
6600,高雄市立大同醫院,高雄市立小港醫院,16
6626,高雄市立大同醫院,台灣基督長老教會新樓醫療財團法人臺南新樓醫院,1
6790,高雄市立大同醫院,台灣基督長老教會新樓醫療財團法人麻豆新樓醫院,1
7103,高雄市立大同醫院,奇美醫療財團法人奇美醫院(奇美醫學中心),3
7593,高雄市立大同醫院,臺北榮民總醫院,2
7892,高雄市立大同醫院,高雄市立鳳山醫院,1
8416,高雄市立大同醫院,彰化基督教醫療財團法人員林基督教醫院,1
8603,高雄市立大同醫院,林新醫療社團法人林新醫院,1
9080,高雄市立大同醫院,中國醫藥大學附設醫院,1
9298,高雄市立大同醫院,衛生福利部桃園醫院,1
9349,高雄市立大同醫院,國軍高雄總醫院附設民眾診療處,25
9415,高雄市立大同醫院,天成醫療社團法人天晟醫院,1
10191,高雄市立大同醫院,敏盛綜合醫院,1
11047,高雄市立大同醫院,財團法人臺東基督教醫院,1
11201,高雄市立大同醫院,臺北醫學大學附設醫院,1
12062,高雄市立大同醫院,臺北市立萬芳醫院－委託財團法人私立臺北醫學大學辦理,2
12454,高雄市立大同醫院,臺中榮民總醫院,2
12794,高雄市立大同醫院,臺南市立醫院,1
13134,高雄市立大同醫院,高雄榮民總醫院屏東分院,1
13345,高雄市立大同醫院,財團法人私立高雄醫學大學附設中和紀念醫院,716
13463,高雄市立大同醫院,國仁醫院,1
13502,高雄市立大同醫院,國立臺灣大學醫學院附設醫院新竹分院,1
13573,高雄市立大同醫院,長庚醫療財團法人基隆長庚紀念醫院,1
14237,高雄市立大同醫院,衛生福利部屏東醫院,1
14909,高雄市立大同醫院,郭綜合醫院,1
15346,高雄市立大同醫院,戴德森醫療財團法人嘉義基督教醫院,3
15583,高雄市立大同醫院,輔英科技大學附設醫院,2
15842,高雄市立大同醫院,財團法人天主教聖馬爾定醫院,2
15907,高雄市立大同醫院,枋寮醫療社團法人枋寮醫院,1
16262,高雄市立大同醫院,臺南市立安南醫院,1
16923,高雄市立大同醫院,天主教聖功醫療財團法人聖功醫院,5
17057,高雄市立大同醫院,衛生福利部豐原醫院,1
17242,高雄市立大同醫院,陽明醫院,1
17295,高雄市立大同醫院,台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院,1
17735,高雄市立大同醫院,彰化基督教醫療財團法人彰化基督教醫院,1
18116,高雄市立大同醫院,義大醫療財團法人義大醫院,23
18199,高雄市立大同醫院,國立臺灣大學醫學院附設醫院,2
19071,高雄市立大同醫院,高雄市立聯合醫院,33
123,高雄市立小港醫院,佛教慈濟醫療財團法人大林慈濟醫院,2
479,高雄市立小港醫院,長庚醫療財團法人高雄長庚紀念醫院,242
491,高雄市立小港醫院,國軍高雄總醫院左營分院,13
903,高雄市立小港醫院,奇美醫療財團法人奇美醫院(奇美醫學中心),9
913,高雄市立小港醫院,高雄榮民總醫院,87
1393,高雄市立小港醫院,中山醫學大學附設醫院,1
2347,高雄市立小港醫院,長庚醫療財團法人基隆長庚紀念醫院,2
2487,高雄市立小港醫院,高雄榮民總醫院屏東分院,3
